                                                                                                                                                                                      
                                                                                       ..*@@@@@@@:                                                                                    
                                                                                   -@@@@@@@@@@@@@:                                                                                    
                                                                                 -@@@@@#+=#@@@@@@:                                                                                    
                                                                              .*@@@@=@@@@@@@=@-@@                                                                                     
                                                                             =@@@#+@@@#...:-*@@@-                                                                                     
                                                                           -@@@=@@%#=#-::..:@@@@.                                                                                     
                                                                         :@@@##@@+-%=@-.::-@@@@#                                                                                      
                                                                       =@@@%+@%--.*@*@=::=-@@@@-                                                                                      
                                                                     =@@@**@@=..-=%@-@#::--@@@@.                                                                                      
                                                                   -@@@+%@@:....:.*@*@*-=-@@@@@                                                                                       
                                                                 =@@@=@@%.:.:...::-@*%--.=@@@@-                                                                                       
                                                               +@@@**@#::-.-:.::.-.@+%-.:.@%@@.                                                                                       
                                                             *@@@=#@@.:::=::.:...-=@%@-::@@@@-                                                                                        
                                                           *@@@*%@%.-:.::::..-...-#@:@--=@*@@.                                                                                        
                                                         +@@@=@@#:-:..::--:.::...:*@#@=.%@@@@                                                                                         
                                                       =@@@=@@@-..:---:-::-:--..::+@+@-=@@@@=                                                                                         
                                                     #@@@*#@@:.--:-:-:.=..:::=:.:.+@*@@@@+@@.                                                                                         
                                                    +@@@@@@=.:.-:...-:.-:-=--=...:@@@@%%@@@+                                                                                          
                                                    @@@@@@@-=:.::.--++-:.-=++=::-@@*@@@@@@+                                                                                           
                                                   .@@%#@@@#@@+.:--::=.:.=:---=@@@@@@@@=.                                                                                             
                                                   .@@@%@@@@=**@@@-=+=-:..=+%@@%*@@@=                                                                                                 
                                                   .@@@@=-.@@@+@:@-@@@=::-=@@@*@@@=                                                                                                   
                                                   .@@@+-:=----@@@+%.##@@@@@*@@@-                                                                                                     
                                                   :@*@---:..::--:#@@@%@#@@@@@#.                                                                                                      
                                                   -@#@-:----:....:.-.%@@#@@#                                                                                                         
                                                   =@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                         
                                                   +@@*=-=:::.:.::.....=@#@@+                                                                                                         
                                                   *@@@@@@-.*%%%@@@@@@@@@@@@#                                                                                                         
                                                   %@-@=.@@@@@@@@@@@@@@@@@@@@                                                                                                         
                                                   @@@@@@@@:+*#%%*=---+*@@@@@                                                                                                         
                                                   @@@@-::#@@@@@@@@@@@@@@@%@@                                                                                                         
                                                   @@@@@@@*+*+=-::=++---#@+@@                                                                                                         
                                                   @@#@=+@@@@@@@@@@@@@@@@@#@@                                                                                                         
                                                   @@@%==@@@@@@@@@@@@@@@@@%@@                                                                                                         
                                                  .@@@@@@#****##*#%%%%%#%@@@@                                                                                                         
                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                        
                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                        
                                                  :@@@@@@@@@#=+@@%**+:.:+@@@@=                                                                                                        
                                                  :@@%*:.:..::::--:.:-:::#@@@#                                                                                                        
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                                        
                                                  =@@@%-:::...-::::::..::%@-@@                                                                                                        
                                                  =@@@@:-:-:.:.:-::-:.::.+@*@@.                                                                                                       
                                                  +@@@%:-:::.---..::-..:.:@@@@-                                                                                                       
                                                  *@@@+.:::::::.:.::-:::..@@@@*                                                                                                       
                                                  #@*@***####*#%@@@@@@@@@@@@@@%                                                                                                       
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                                       
                                                  @@@@%##%@@@@@@@@@@@@@@@@@@%@@                                                                                                       
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@*@@                                                                                                       
                                                  @@*@.::-*+++=::-..:=.::-+@@@@.                                                                                                      
                                                  @@@@--:=-.-::::::-*+-...+@@@@.                                                                                                      
                                                 .@@@#-:..::--:.:--==--===+@@@@:                                                                                                      
                                                 :@@@@@@@@#***#%%%*=:-=+::-@@@@-                                                                                                      
                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                      
                                                 #@@@@@@@@***##%##+=+*#*-=:@@@@%                                                                                                      
                                                :@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                              =@@@@@@@-                                               
                          *@@@@-:.::-:.::::+@*@=..:=::.-::::..::::--==:-:...:-..@@@@#                                          @@@@@@@.                                               
                         =@@@%:=::--=--.::-=@*@*-=++=-.-.::-.:-:.:::+-:-::==++-:@@@@@                                          *@@@@@@.                                               
                        :@@%@--::--:==.-=-:.@=@@:::::-.:---=-----:-===:::-:.:..=#@-@@                                          =@--@@@.                                               
                        #@@@%=.=:-.-=-:=::-:@.@#.:=+*=:---+=-::--=...-:-:::-===:#@:@@                                          =@==@@@:                                               
                       :@@%@==.---=++=:::-:%@*@--==-.-:-::-:--.:----=-.::---:::-%@+@@                                          +@=#@#@=                                               
                     .:@@*@*--:..:-:::...-:@@@@::=:==-.-----+=:-:.-:-:..:=:::::+%@@@@                                          +@-@%:@+                                               
                    =@@@@@@=-:.::-.::-::.--@@@@:::-=:::::-::.:-:::=:.:..:=:::::-=@@@@.                                         *@:@@-@*                                               
                    @@@@=@*-...::--..::::::@@@@.--:::-:.:-:.:-.-:::.:.::..::::.--@@@@:                                         #@-*@-@#                                               
                   .@@#@@@+:..:::.:.....:::@@@@=::--::::..::.::::..-.:::-:..:...:@@@@=                                         @@=+@.@%                                               
                   .@@*@*@-...:--:....:::.#@@@@-::..:::.-:-:...::...:.:::.:::.:..@@@@#                                         @@*#@:@%                                               
                   .@@+%-@-.......:.:...::@@.@@:----:...::--:-:.:..:-:::.:::::..:*@-@@                                        .@@#%@+@@                                               
                   .@@@@#@.....:::::.:::.:@@@@%-::......---:.:...::.:::.::----...+@=@@.                                       .@@%*@#@@                                               
                   .@@:-=@.:..:.:. .-:.::.#@@@---=::-:.:-.::...:-::-==-=..::--:-:=@@@@:                                       .@@*=##@@                                               
                   .@@%#=@:-..::--==:.::::#%@*=-:-.:-::.:-----::..:::..---==+=---+@@@@=                                       .@@#=*%@@                                               
                   :@@*#.@==::..:--:::::::@@@@=---=::-:::----....:==**+-::..::.-+%@@@@#                                       -@@@=@#@@                                               
                   :@@+#:@+-::..-====-.==*@@@@=##--.+@@-:::::::=@@@==-:=---===.=.-@@@@@                                       +@%@+@@@@                                               
                   .@@*+=@-=-:.:::::-=:=.-@%@@#*%*::+*#@%+-::-%@@:@+=+--..:-=-.=*#@@@@@                                       *@*@+##@@                                               
                   .@@*==#:-::.-.:==+=.-=+@@@%@@@=--=#@-*@@@@@@-@@@+=+-.--=+*+=--+@@+@@                                       +@#@==@@@.                                              
                   .@@*+-%--.:.::-::=+::.#@%@:*+#-=-=+%@@#:..-%@#-.::::---:===:::=#@=@@.                                      =@-+--@@@.                                              
                   .@@=@%@:---..:::-+-:-:@@@@+@*@=-:--.-#@%++%@+::..:---::.:==-::.-@@@@:                                      +@*#:-@@@.                                              
                   .@@=#%@::::.:::=-==:.:@@@@.@.%-::---##+-.:-@@-.:..::..::-:.::.:=@@@@.                                      #@*@=+@*@-                                              
                   .@@+@@@.:::.-::.:.::::@@@@:@.%:.-:=*+-@@@@@**@%+...---=:.::::::+@@@@:                                      %@=@+:%+@=                                              
                   .@@+%##.:--::--=-::.::@%@@:@.%..-+#=*%*:-:+@@=-%@@@@@@@@@@@@@@@@@@@@=                                      %@+@-=@#@+                                              
                   .@@#@%@::..::.....::-#@+@%-%:@::=%-##:...:.:#@@*:-:---:::.....:=@@@@*                                      %@-@:+@+@*                                              
                   .@@@@@@:.:::..::.::::*@*@%+%=%:::@%*-:::-.-+#+#@@@@@@@@@@@@@@@@@@@@@%                                      @@@@=:@-@%                                              
                   .@@=%#@-::::..:.-.:--=@*@**%##--:**+::::.::=+*+:--::--.:=::::..:@@@@@                                      @@-@-+%@@@                                              
                   .@@@@@@=::...:-=:.:.:+@*@-*##*::-@#@-.:-=-=**-.:--:.::=+===::--=%@-@@                                      @@@@+:#@@@                                              
                   :@@##:@==...::--....=@@@@:##@*:-+@=@--:-=:..-::-==-:::-.:-=:=::::@*@@                                      @@@@:=-@@@.                                             
                   -@%@%-@--.::.::.::::%@@@@=@*@*==-%=@=-:=-=*+::=+**#++---:==.---=-@@@@.                                     @@@*-+:@%@.                                             
                   -@@@%-@----:...-=-:.@@@@@=@=@+=-=@=%*-:..=:.:.--:--.=:::-==-.:-.:@@@@.                                     @@@*:++@@@.                                             
                   :@@%*-@=+::-..:--:=-*@@@%=@##----@+@*.:::--::::+*#%#+-.:=--=---:.@@@@:                                     @@@@@@@@@@:                                             
                   -@@#==@==::-:.:..=::+@#@:=%:=:::-@=@+-:.-:::::-..-::-:=-.-:.-:-::@@@@+                                     @@:+-:=*@@-                                             
                   =@@*#%@-=:.:-::.:==-@@@@=*@@@--=-@*@:-=-:.::.:=:-=+=:..::==-...::@@@@#                                     @@@@@@@@@@-                                             
                   +@@=%*@*-:::.:::--=-@@@@:+@=@...=%=@...::-----::-:..-::::.:::::::@@*@@                                     @@*%.:.@#@-                                             
                   =@@#@@@=+==.:-:-.:--@@@@-#@@@..-#@@@=:--:-....:.::..---::-=:.:-::%@*@@                                     @@+#..:@@@-                                             
                   -@@#*+*:::-::-.--=--@#@#::*++.::#@=@*::----::-:.::..:::.:::-::-:-#@-@@                                     @@**:::**@:                                             
                   -@@@@@@+===:..:..:--@=@*.-*+--.:*@@@=.:..:..:.:-..:----:::...::..-@@@@.                                    @@#*---@%@-                                             
                   -@@*@@@----:---:-==#@.@*-*#%=--:.+--.--:::...::-::.-.::::-:....:-:@@@@:                                    @@##::-@#@=                                             
                   -@@+@@@=::..:::::--%@+@*=@=%+==:.***:::....:-.....::.:---:::---:-:@@@@=                                    @@#@---@*@=                                             
                   :@@@@@@=-::.:-:::::#@+@+=@-@+-===@*@-.:--:..:.:-:-:.--::=-.-::=+==@@@@*                                    @@-@:-.@=@+                                             
                   .@@@@*%-=::.:=-..:-@@@@--##%-..:#@-@==-==....::::-==-:+=-:-:-:--+=@@@@%                                    @@@@+::@:@=                                             
                   :@###=%-=.-.:::.::-@@@@..==:::-=+@+@=--==:::-:::-==:-=-.:-=.-::==-%@*@@                                    @%*+-=:@=@+                                             
                   :@@@@#@::.:::...--=@@@@--%%*.:-::%-@+-:::.:.-::-:-=--:=++*+-..::--@@-@@.                                   @@@@+-:@-@+                                             
                   :@@*==@::....:.:-:=@@@#:@@%@....:@=@+:..:::..:-===-:::::-++--..:..@@+@@.                                   @@@@=:-@#@=                                             
                   :@@#+=@:-.::.:-::.=@:@-.@%%@..:::@=@=.:-==-...:-%@@@@@@@@@@@@@@@@@@@@@@:                                   @@@@.-:@#@=                                             
                   :@@*#=@:.::.::----%@@@--%*@*.:---%+@:..:..-.:-*%%+:.::--=*+-:.::..-@#@@=                                   @@@@=:.@%@+                                             
                   :@@+#+@::---.:-=-:@@@@:-==%=::..-*=++:-***+:*@*:*@@@@@@@@@@@@@@@@@@@@@@*                                   @@@#:::@*@+                                             
                   :@@+*#@:.-:.-.::-:@@@@:-==%=.::--:+=-+@@@@@@@:+#+-::-:-=++=-::-.-:=@@@@#...                                @@@*-::@%@+                                             
                   :@@+**@::=:::=+*==@@@@.-%*@+:--:..:+=+:-=++:+%+::::.:-:.:::..-=::=-@@%@#@@@= :@@@*                         @@@+..:*=@=                                             
                   :@@=##@--==--.:--=@*@=--@:@*-:::..::.=%#%%=@%=:::::.:-:::-=-:-::---@@+@=@@@% =@@@@                         @@@*::-%*@=                                             
                   :@@+@@@--::.=-+--=@-@--=@=@+.::-::..#@@+=+*@@=:.:-:::-..:.::...-*..%@:@*@=@@ +@@@@                         @@@+.:=@*@+                                             
                  :@@@@%@@==:-::.::-=@#@+:-#+%-:=--.:+@@@*@@@@+@@@*:.:-:::--::.::--*:=%@*@@@@@@-@@%@@=                        @@#*:=-@*@+                                             
                =@@@@*@@@@=-.:.:-::--@:@*=-@@@@@@@@@@@@=@@#=-*@@=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@@%@@@:                       @@**:-:@+@+                                             
            .+@@@@@+@@@@@%---:..=--=-@%@=-*@%:::::=::=@@@+--::-@@@*:::.-:.:-::.:=-==-=@@:@@@@+#*@%@*%@*                       @@@%=::@:@*                                             
            -@@@@%@@%=#%##-:.::-:-.:*@*@.:=@@@@@@@@@@@@-.-:..:-..@@@@@@@@@@@@@@@@@@@@@@@@-@@@@@#@%%@#@@                       @@%+:+:@:@*                                             
           .@@@%@@==@@@@@@......::.:@@@@.:....:::===-::.::::::.:--:::::--::.::..:.--==-@@#@@*+%%@%*#=@@                       @@@*=-.@:@*                                             
        .*@@@@%@@=.*@#*=*@::::::::.:@%@@:---:::::.--.::--.::....::.:--::-:..--:::.:.---@@=@@@@:-+@@@@@@.                      @@@#-.-#-@#                                             
   .-@@@@@@%@*:%@=:+@%@%%@--:-::--::@#@@:.::.::-.:++=-..::--==-:..::----:.:.:--:.::-+=-@@%#@@@@@@@@@@@@+                      @@##:.-@+@#                                             
  =@@@#*#*-@@@%@@*-:@=*++@:-:-:-:-::@*@*=++*+=.:---:.:.:....:::...:=++:...::-:::.:....:*@@:+-*#%%#-.#@@@                      @@#*:..@=@#                                             
  %@=+@@@@@@@@@@@@::@++**@=-==-.--=@@%@-:.:-::::-:-==-.:--+=++-:::.:=+--::.-::-:-::-=--@@@@@@@@@@@@@@@@@.                     @%*=:::@*@#                                             
  @@-@@@@%+@@#+@@@::@**#*@-==::-::-@@*@-::-+--:.-=-..-:::-----.=..::-+:..:-+--:.-=.::..@@@@@+::-.-.:+@@@.                     @%%-...@#@#                                             
  @@@@#@@@@@%@@@@%-*@+*+#%=+-==:==*@@@@-:=+-.:.----.-=:--==--=:::::-=-:::--=:=------::.#@@@@+**#%@@@@@@@.                     @@@#--=*:@*                                             
  @@@#@%@+%@:%#+#*-#@=*+#@=--:.+:-=-@#@=.-:-:::--.::--.:.:=++=:-=-:-.-:-:-:--=--:...=:.-@@@@@@@@@@@@@@@@@#.                   @@@#--=+=@#                                             
 .@@@@@@@@@@@@@@@#+*@@@@@@-=--:=:--*@@@.--+==*+..::-+*=--=:.:=:-+-::--....::=+-..::-++=-@@*@*@+#*==#@@:@@@@#.                .@@@*:-+@-@%                                             
 .@@-@@@@@*-#@-=@#:-@-*-@@=-:-:-::+@@@@-::-:-:.+-:.:---==-:.--::=.-:-::.:::-.::.:=:=:...@@*@@@@@@@@@@@@@@@@@:                :@%%+.--@:@@                                             
 .@@@@@@@@@@@@@+@@=+@@@@@%+**+:::++@@@@---:.:=++-.::--:-.:::.:.::=-::..-=-:.:...--::----@@@@@@-*@#.%@-@@#%@@-                =@#@+::+@-@@                                             
  :@@@@@@@@@@@**@@:-@@@##-:..=::-*#@+@@:----:-:::+-.:.:-==-:..:::-:::..--:.-:..:::-=::..*@=@@@=%%%#@@%@@@@@@:                =@#@*-=-#+@@                                             
          -#@@-*@%.=@#@@@*--==..::#@@@#-:...:.--:-:.:::::::.:::.:....:-=:..=:.:-:---...-#@*@@@=@+#*#%@@.@@@:                 :@@@=:=-#*@@                                             
          -@@@-*@*:*@@@%@@:..:-:-:#@#@:.:::::::..:::.....:::::...::.::.:-::-..:.:-::::.=+@@@@%.@=%#%@@@*@@                   :@@@*-.-#+@@                                             
          #@@**=@+:+@+@%@@-:::.::.@@@@-::-:.:.:==--:--:.-:----.::..-:==-.:-::::::.:---::*@@@@@+@%@#%@-@#@@                   =@@@+.-.@*@@                                             
         .@@%%=-@=:-@#@#*#----=:-=@@@@::-+::::.:...:::.-:::-:-.::::-:::::.:-::.::-:.--.=#@@*@+@%%@#@@.@#@@%:                 +@%@*-.:@%@@                                             
         :@@@@@@@*=:%:#+=#-:.:::=.@*@@:.==--:--==-::--:---+=--:..::::--::.--:-:-..:=*+-:-@@%@@@*@%@@%*@%%@@+                 -@@@+--=@%@@                                             
         :@@@@#@@#-.%=##*@:-++=::*@=@-::-:-==-...:=:-.:.-:.:-:::.:---:.:-.-..-:--=====::-@@=@%.+@-*::@@=@@@@.                .@**:-=-@%@@                                             
         .%@@%@@@#==@##*#@*+=-:-:%@:@...====-+=:.:-+*%=:::::=-.:..::==:.::--++=--=.-:-.-=@@+@@=:@-%@%#@*@@@@.                :@@@#-:.*@@@                                             
          @@@@@@@=-#@*#=*@===++-:@@+@=:.=#@@@@@@@@@@@%.::.-.--..::::-+=+*#***+=*********#@@:@@--#+.-@-@##@@@.                -@@@*:::.-%@                                             
          @@@@+@@--+@**=+@#%#*-::%@+@+::*=:-...-=-++%#::..--**=-=@@@--:-:--=##+=--:.--:.-+@@@@*-=+--@-@*%#@@.                -@@@*:::+%@@                                             
          @@+=%@@==:@***#@+=--.=:@@%@+:+*=@@@@@@@@@@@+-*#==:--.%@@*@#==+*####*++*++*++**#@@@#@#-+*+-@:@@@@@@.                :@%%=...@+@@                                             
          @@=*%=@*:-@**+%@#*++-::@@@@=.%#%#--::=:...:=++-#%+=-@@=@@@==:----=+=-::-:.-:::::@@%@#-%*-+@-@@%%@@                 -@+*:...@#@@                                             
          @@=*#%@#=:@*%*##=+==::+@%@@-:%+%*.---::..:-:-#@==@@@##@@*.:::::..:-...:.:---...-@@#@%:@+=+@+@+@@@@                 -@#@:::-+*@@                                             
          @@@%:#@*:=@=*+*#-=--::+@#@@=:#+@+:::..::.:.::.+@@=:=@@+::......-:-.:..:::::::..-@@#@#:**+*%@@:@+@@                 :@@@=.-:=%@@                                             
          @@@@##@*:+@*###@=---:.=@+@*-:*=@-...:.::.:::.:=*=**=##--:.:-::-:.:......::--:::-@@%@#.+*--#@@.@@@@                 :@@@-::-+#@@                                             
          %@@@#=@+:=@%%#@@::...:#@@@#-:@*@*:--:.--::::-%#=::::.*@@-..::.:::.::-:..::...:.-@@:@@-@@@@@-@%@@@@                 +@+@::..*#@@                                             
          *@@@+-@=.:@@@@@@--:::.@@@@#.=@:@*---..:=-:.=#*:*##%%@@:#@*--::---==+++::----::--#@@@@%@@-#@+@@*@@@                 %@=@--:.#@@@                                             
          @@@@*-@+::@@@@*+-:.::.@@@@*.=@+@=:--..-:-+@@+*#+=+-::#@@=*+**+++==++##--==-=:::-+@@@@@@=@@@.@@@@@@                 %@=@+-=.@@@@                                             
          @@@*#@@*::+*#%**:..-..@@@@-.=@:@.:::.:--=*@-@*-=+=--::.%@=-=:-:::.=+--::-+-+-::-=@@@@*#=@##%@@@@@@                 =@*@::=:@@@@                                             
          @@@-:@@*.:@@@@#@.:-==-#*@+-:+%:@::--::::=-@+@+...:=-.-.-=:*#*++*+-.-++=-+*+-.=.--@@%@%@@-@@#@%@@@+                 -@*@--::+@@@                                             
          @@@@@@@+=*@%%=+@==-.:-@%@..:#%=%:-==-=:.:-@:*+::---::-=--==-:-.:---=-:::----.==+#@@=@@*@@-@=@@@@.                  @@@@+--..##@                                             
          +@@@=#@=-+@@%++@-:-==*@@@#--@###::=-::::-.@-%+::..-::::.:::-:-.:::=-:-.::=+=:::.-@@+@#:-@@+%@#@@.                  @@.@=-=.-@%@                                             
           .@@@@@*-:@#+++@+**+:@@+@#-:%*%*-:---:..-=@-@-:-==-=--:::.:-:..:-:::..:.:=++==-=-@@:@@:..+@#@+@@.                  @@@@#=::@@@@                                             
          .=@@%#@*:-@#*+*@=:-+-@@@@+-:##%=.:::::.::+%:@::-:-.:.:....:-:::-.....:-:.--=.:-:.@@-@@..:-*@@@@@@:                 #@=@:=.=@@@@                                             
        .=@@@@:@@*:.@+%+#@=+*+-@@@@=::@*@=:.:..:..:+@*@:--=--:..:..:-::-::::...::.::+=-::.:@@=@@.:.--.%@+@@+                 *@*@-:.=*@@@.                                            
