                                                                                                                                                                                               
                                                                                           =%%+..                                                                                              
                                                                                          .%@@@@@@@@@#-.                                                                                       
                                                                                           @@@@#=+*%@@@@@@%:                                                                                   
                                                                                           +@@@@@@@@*:=@@@@@%:                                                                                 
                                                                                           .@@#@-::.:=#@@@=@@@@:                                                                               
                                                                                            %@=@+==:.:.@++@@:@@@%.                                                                             
                                                                                            -@@@@:=::..@:#=#@@-@@@@:                                                                           
                                                                                            .@@-@#+=-:.%#@+::%@@=@@@%:                                                                         
                                                                                             -@@@%===..-+*::::.%@@-@@@@:                                                                       
                                                                                              @@+@=-=:.=+*-.::-.=@@@-@@@@.                                                                     
                                                                                              %@*@+--:=#%@=:.-=..:=@@@-@@@#.                                                                   
                                                                                              -@@%@+::+@:@*----:..---#@@:@@@@:                                                                 
                                                                                               @@*@@..=@*@=:..:---...::%@%*@@@@:                                                               
                                                                                               *@@@@--:#=+::::-.::...--:.+@@=@@@@:                                                             
                                                                                               :@@@@=-=#=*-:...:..:::....:-#@@:@@@#.                                                           
                                                                                               .@@#@+::#:@::::.::-...::..:.:.@@@:@@@@-                                                         
                                                                                                =@@-@@@+-@.::::::::::....:--::-@@@:@@@%:                                                       
                                                                                                 +@@@*%@@@+::...:::..:...:::::::=@@@#@@@-                                                      
                                                                                                 .#@@@@@+%@@=:.-....::.::-=--::.=@@%@*@@#                                                      
                                                                                                    .-@@@@+@@@:.:---:..:.::.-#@@%*:-#@#@@                                                      
                                                                                                        +@@@=@@%--::==-..-#@@#+-#@@@*@=@@                                                      
                                                                                                         .#@@@=@@+=---*@@@**==@@%+=:#@-@@                                                      
                                                                                                           .@@@@%@@@@@#@.##@@+.:=*=--@:@@                                                      
                                                                                                             -@@@+@@=%=@@@+..:-:-==-:@+@@                                                      
                                                                                                               #@@@@@@*.::---=-::-=--@*@@                                                      
                                                                                                               -@@#@@@@@@@@@@@@@@@@@@@#@@                                                      
                                                                                                              .*@@%@==-:-:-=++++-:..:@:@@                                                      
                                                                                                              :@@@@@++=+*#@@%####+*@@@%@@                                                      
                                                                                                              :@@@@@@@@@@@@@@@@@@@@@:@=@@                                                      
                                                                                                              :@@@*+:.:.:-==:::-=:#@@@=@@                                                      
                                                                                                              .@@@@@@@@@@@@@@@@@@@@#.#+@@                                                      
                                                                                                              .@@+@:..:..---:-:---*@@@@@@                                                      
                                                                                                              =@@@@:::---:...=::--**.%@@@.                                                     
                                                                                                              *@@@@%###**==+*#*#%@+#.@*@@.                                                     
                                                                                                              +@@@*%@@@@@@@@@@@@@#+%@@@@@.                                                     
                                                                                                             .-@@*%%%@@%##%@@@@@@@@@@@@@@                                                      
                                                                                                             .+@@+#%%##@@@@@@@@@%*#@@@*@@.                                                     
                                                                                                             .%@=@@#*#***#%%@@@@@@@@@@@@@.                                                     
                                                                                                             .@@-@*+-:.-+*+==--::=-::%@@@.                                                     
                                                                                                            .-@@*@-:-===-:..:-=--:::-#@@@                                                      
                                                                                                            .+@@#@=-:-.---:----.::.::@@@@.                                                     
                                                                                                            .*@@@%::.:::...:....:-:..@@@@.                                                     
                                                                                                            .*@@@%..--:....:.....::::%@@@:                                                     
                                                                                                             +@#@#..:-...:----:..:-:.-@%@:                                                     
                                                                                                            :%@+@=::-:::.-:-:+=-----=.@#@:                                                     
                                                                                                            +@@+@++-.:--.::--=-.:.:--+@%@:                                                     
                                                                                                            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                     
                                                                                                            *@@%@%#+::...-:.-...:=-:-*@#@@                                                     
                                                                                                            =@@@@@@@@@@@@@@@@@@@@%%@@@@#@@                                                     
                                                                                                            -@@@@:-::.:..:--:.....:--:@%@@                                                     
                                                                                                           .#@@@%-:.:::.:::::..:--.-::#@@@.                                                    
                                                                                                           .@@@@@@@@@@@@@@@@@%%###%#%@@@@@.                                                    
                                                                                                           .@@@@+..-:--==::-=-:=+****##%@@-                                                    
                                                                                                           .#@@@@@@@@@@@@@@@@@%###%@@@@@-@@-                                                   
                                                      .:---:..                                             .@@*@:----::---:-----=++==+*@@@@@.                                                  
                                                      %@:@##@                                         .*@@@@:=-:.:--:...-**+=:..:=+-.-=+=---@#@@:=--+=-:-***%@-@@.                             
                                                      #@=@##@                                         .*@#@%:-::.==:.:::---:.-.:.--::--:.:-=@@@@-===-:.=:-=--%@@@*                             
                                                      +@%@-%@                                         -@@@@*=.:.:*=.:----++++=-.-++-:::.:=-=@@#@.-+==--=:=--+=@%@@.                            
                                                      :@#@%#@                                         *@@-@=::--.==:.:-::::--::-.-=::..-.--=@@@@:-+:::::-=-=.:#@-@%.                           
                                                      =@#@-=%                                         *@@@@=-:..:--::..:::-=-:.==*=::..-.:::%@@@==--::-...-----%@@@*                           
                                                      *@=@:-#                                         -@@@@-:..:::--:...::--.:.:-=---.:::-:==@*%:.=---:::----:.+@%@@:                          
                                                      #@=@+*@                                         :@@#*:....::---:....::-.::-:.:-..:::-:-@@@+--..:-......--:@@@@*                          
                                                      #@-++%@.                                        *@@@@:.:.::-:--.....:.:::::....:...:.:*@=@+..::::.::::-.:.+@%@@@-                        
                                                      %@=***@:                                        @@@@@:.:--::..:.:-::::::.......-:::::.*@+@#::.::..:.....-:-+@@@@@#.                      
                                                      @@=@+.@-                                        @@%@@....:::::::-.:..--:.:.....:....:.-@@@@:...-:....:..:.:-@@%@@@:                      
                                                      @@+@+:@=                                        #@@@+:::.::..:...--.::::.:....:.....:..@@@@:---....:-..-----@@+@@@-                      
                                                      @%+-*=@=                                        #@=@:..:.-:...:--:.--::-::...:-==-.:-::%@@@++=--:..-..:-.-..%@@@%@=                      
                                                      @*:-=-@+                                       :@@@@:-===::.:::--:::--::...:.--..-:+=-::@*@*:-=--:.::..-:===:@#%=@=                      
                                                     .@#+-*.@*                                       -@@@@:=::=..::-:..-::-::--:.:.:.=-=-=.:--@.@##%*=:.:-==+-:----@=#-@=                      
                                                     .@@@%@*@#                                       -@@@@::-::..-::----:-::-:--:====-..-====:@#@-+=-+.=---:.::---:@@@%@=                      
                                                     .@@@@@-@%                                       :@@@%:::::..--::-=-.::-::--.--==:.---=-.:%+#:*+*=--:=-+*=.--=%@-%@@-                      
                                                     .@@@#%*@%                                       -@@@*-:.:...-=..:::---::-:::=:::-:-:====:@@@%+--.:.:::=:--.:-%@#@@@-                      
                                                     .@*#==#@%                                       +@@@@@@@@@@@@@@@@@@@@@#::--::.:---@@@@@%-@@@@:.-::..:--=::-:=+@=#=@=                      
                                                     :@+#:-*%%                                       %@@@%:-::.:-=---.-:-=%@#:::::-=-+%#:==:@*@@@@--=:..:--::.:----@*%-@+                      
                                                     -@#@-*-@%                                      .@@@@@@@@@@@@@@@@@@@@@@=**---.:%@%:@@@@@=@*@%@--.::::-:..:--:--@+#=@=                      
                                                     =@#@.=:@@                                      :@@-@----::..-:::..:.-#@@-+@@@@@-*%+.:+@-@=@+@=:::..:--:..:---+@-#+@-                      
                                                     +@+@+*+#@                                      -@@=@:::..:::--:.:.:::.-#*=*::-%@@-.::=@-@:@@@-..:......:.-:..*@+#-@=                      
                                                     #@+@-:%#@                                      -@@%@:.:---::--:::.::-:--*@#:.+#-:::---@-@*@=@:..:.....:.:-:--%@%#-@=                      
                                                     %@*#-=##@                                      -@@@@:--::----:-::--:.:*@@#.::*%%#:::..@*@=@=@-::.::...-===--.*@%*-@=                      
                                                     @@%@+--+@                                      +@@@@.::..-:..::--+---%@++@@@@@--%%+-::==*-%-@.:---:..::::.:..-@%+-@=                      
                                                     @@*@+=-=@.                                    .%@@@@@@@@@@@@@@@@@@@@@#-@@*.-.=%%+@@+..:##-+=@*:-:.:.:==+=:-+:.#:--@=                      
                                                     @@@@=-%#@.                                    .@@@@+:===-+=::=-:-----#@++-.:---+@*#%:::@-##@@@----:.=-..--=+::@++-@-                      
                                                    .@@%*:*@@@.                                    .@@*@@@@@%@@#%%@@@@@@@@*=:=:...--:*%%*-:-%*#@@+@=.---:-===.-*=-+@-**@-                      
                                                    .@#%=:*@@@.                                    .@@*@=--=-=-:.::.::-.:-=..::.:=====**=:::++*#@%@*-:::.::-----::+@.*#@-                      
                                                    .@@@+:-@*@.                                    :@@+@::-==:..:-:.::.:.:::.:::.--:.=@@#-==@@@.@-@%:....:.:.:-====@:*+@-                      
                                                    .@@@*.=#:@:                                    +@@@@::...-:.:--:--:.:=+--:::..:--#@*@.::%*@*@#@@===:.:-:-......@:#=@-                      
                                                    .@@@+.-*-@:                                    *@@@@-+***=:--==--::-:-:..::-::..:#@@%-:-@%#*@@@+=--=::-::---==-@:%*@-                      
                                                    :@+*:.-=-@-                                   .+@@@%=++=-:.+.:-:----:-=---::..:+*+=#=-:=%@#%*@%*-::-:==:::.:--*@-#%@-                      
                                                    :@@@@@@@@@-                                    :@@%-:=++**=+.:=++--::---=::.:-:+==+%-:--*@%@#@+@=--:.:::---:-:%@:*%@-                      
                                                    =@@=++-%@@=                                   .+@@@.-=+=--.:--:=-:-=::::-::-:.-++*+@+.:::%+**@*@-:..:::.::..::%@:##@-                      
                                                    #@@@@@@@@@+                                   -@@@@*-=-.:--:...----.--::::-.-=-::*%##..:.#+%=@=@-::....::.::..*@+%+@:                      
                                                    @@:@=:.@=@+                                   -@@#@#:--::.::--::--.::.:::--:..::-*%*#...:#:@.@=@%:::::.:..:.::=@*#+@:                      
                                                    @@-@=:.%=@+                                   :@@@@:----::::.::..:--...:..:::::-:@@%@:.-=@-@-@@@%:.::...:::::::@==*@:                      
                                                    @@-@---@=@*                                   .#@=+::-=---.:-=:===-..:-:--:....:=@@@#:.-:@-#*%@#%+-.:::::-:::.=@*+*@.                      
                                                   .@@=@=+*@*@*                                   +@@@@:--::-:--.::==-:..--.:-.:.:::.=@@*-::.@=*##@*@+--:::::::--=#@*#%@:                      
                                                    @@=@:-+@-@*                                   @@@@@:.:==::=::..-=::..-:.::.:.-.---==:..:-%**%*@@@-.:-=-:::::--@@++%@:                      
                                                   .@@*@-=-@@@%                                   @@*@@-:.--:--.:::...-.::.:-=::-====:@%#--:-:+=*-@=+:-=.---==.::-+@+*%@.                      
                                                   .@@@@:::@=@@                                   @@@@#::.--:=:....::--...:.:--:::-:-*#=@::...#=#=@@@+-::====:---=-@:+*@:                      
                                                   .@@@@--:@@@@                                  .%@=@:.::::.===-=+-:....:---:.-.:-.:%#+@-:.::%:#-@@@#.:-=-=.:=-:-:%:+*@:                      
                                                    @@@@:::*+@@                                  .@@+@::::.:.:-.:-:::::-:::..::-:--:.%**@:::::#-*-@@@@.-:.--=-:---:@=#@@.                      
                                                    @@%#-::+=@@                                  .@@%@:-.:-..:..:::.::::-+===...-++-:***#.::::*:+:@@@@::-====:.::-=@-+@@.                      
                                                   .@@%%.-:@+@@                                  .@@@@:-:::.::..::-:....::::-:...::::+%#*-----*-*=@@#@=:::.-::...:=@-#@@.                      
                                                   .@@@@:-:@+@@                                  -@@@@==::::.:-++==----==++=-.::--:-:*@*%=:.::*-%*@@=@+:..:--.::-++@+#*@.                      
                                                   .@@@@-::@#@@                                 .+@@@@*++++=+**=:.::-=+=+@@%=::::::--@@%@+=--:#=***@:@*---::-:..::-@*%*@.                      
                                                   .@@@#:-==@@@                                 .*@@@@==::::::-++++=====-%:#@+.:=-:=@@:@%--:::#*++-@:@#=::-:-:.:-==@-#%@.                      
                                                    @@+.:.::@@@                                 .+@@@@*+===--===::-::-:-+@@@-%#-.-%@#+@@:==-:-*%++.@*@+-**+=-:-::.=@++@@.                      
                                                   -@@@*-+++%@@                        =@@@=  +@@@@:#+--=*=-:-.--=----.:::=%@+:::=+=@@#-+=--:-:%%=.@@@.--:-+=-=..-*@++@@.                      
                                                  .+@@@@:=-+=*@                        *@@@% :@@@@@+@-::.-+=---::-==-::..-:+=**-=:#@*-*-:.-.:=--::.:%@#.===-..:.=.#@%%@@.                      
                                                 . +@@@@:=+%@@@                       .%@+@%.-@@#@@#@-=::-=:--.--:::-:.:.:.:=#+-+:%@*=+=+==-:=:@@%:-@+@-.=*+==-:+-@@::@@-                      
                                                  .-@@@@.--@@@@.                      .@@=@@-*@#+=#*@:-::--::.:..-:-:.-::.:*=-+==*@=@@:=-:.-:.+@:@-+@+@.---.:-.---#@%%#@@%-                    
                                                   .@%%+.--%@@@.                      =@@:@@-@@*%@@@@@@@@@@@@@@@@@@@@@@@@@@+:++:--@@*#@@@@@@@@@@%@+=@*@+-+=:::.-=-:@+=-@*@@@+.                 
                                                   .@@@+..:*@@@.                      @@=%@@:@##@@%@#=:::.:.:....::-::.::-%+=+...:.+@@:=::::-::*@@+-@@@@.:-::::::..%==-@+-+@@@@:               
                                                   -@@@#.:..%*@.                     .@@@@@@+@@@=@@@@@@@@@@@@@@@@@@@@@@@@@@*=--::.:-=#@@@@@@@@@@@%-:@@@@:==::-:++-=@#%%@-+%*@@@%:              
                                                   =@@@%::-=%*@.                     .@@..*@%@@@*%#@+--:.:::::::::::.....::--:.....-.:.:::...:--::.:@@@@.:....::..#@-==@=.:@@@@@:              
                                                   -@@@#.::=*@@.                     .@@@@@@@@@@@@*@=-::.:----..:-=....::-=.-:.:..::-..::+*+=:..:--=@@@@-==-:.-+-=+@#@@@=.::#*#@-..            
                                                   :@#%+.::=+%@.                    .%@@@@@@@@@@@@*@:.:-:::..-.:.:-..::::::=-:..:------::+-::::-.::-@@@@:.:.::-::-:%+:.*-.::+#@@@@@@@@@*:.     
                                                   :@%@=:-=:%#@.                    :@@+@+%%=%**.-@%:::::--=+=:.-++----.:++-.:::.--...:::+===:.-==-:#@%@-::::.--:==@%@@@+.:-%@%@#%%#*%*#@@=    
                                                   :@@@::--=@#@.                    -@@@@@@@@@@@@@@@:::.-+++=-.----:-..-:--..:.-.::==+=:.-==-:..::=.=@-@--:..:----#@:--@+=:#%@=%%@*--%%:*@#    
                                                   :@@@::=*=@#@:                    =@=@+*#**=-:@@@@-.:-:-=+++==.-=-=::--==--..:-==+----.-:=--.:-==:*@*@+::-:.--:.#@*+#@#-:##@@*+-=::=@#+@@    
                                                   :@#@::-=-**@:                    %@:@:*=--:.:@+@@:::::+++==.:====-:-.:--:-::..-:=----:--=-=..:..-#@=@*.::::--..*@:-*@:--+-*%%@@@@@%+@*@@    
                                                   +@#@+.-::::%:                  :@@@@@@@@@@@@@@-@++:..:-::-:--:----:.:::-::.:.:--====.:---=-:..::-+@#@%.:...-.::%@#+%@.+:+-::=**@@@@:@%%%    
                                                   %@-@+.-:-+*@:               .=%@@@@@*-=+-+=-=.#@---:::=---:-::--:::::::::--::..:::-::.:::=:-:::-:.@@@@:.::..:::@@=.%@:+=**=@@@@@@@+#@*+%    
                                                   #@%@=.:-:**@-               :#@@@*@@@@*+@@@@@@#@+=-..:---::.:-:...:-::..:--:...::::.-:-::::.:::-::@@@@.--::.:::%@%#@@.::=%%=:+@@@@@#@@%#    
                                                   =@-@..:::#+@=               .%@@@@@@-%*+@+*%-@*@.---.:::.::::..::...:..:...:....::..:..:..---:::::@@@@=:...:--:+%:.=@---++%@@@@@@@@@*+@*    
                                                   *@*@:.::-==@=                *@@@@@@#@+%@=%%-@*%-:.-::.:..:::::::::.::..---.....::...:::.....:....:@:@+:::-:.:.+@+*#@:--*:=#*-.--=*@@@@-    
                                                   @@=@-.---:-%=                -%@@+@*@%-@@=*#=@##:...---..::..::::--:.::-.:-:...:...:.::::.::::...:.@=@#-:::-=--#@:-*@.:-*-+#@@@@@#+:.       
                                                   %@#@-.-::+-%=                  %@@@@*%@%@%%@*%@#.:::...:..:.........:..-=-:-...::::-----:... ::::--@#@+:.:--::.*@*%%@.:-+=-@@@%.            
                                                   =@@%:..:+==@+                  @@@@@==-=#@+@=*@#::..:.:::::--.::.-::::-.:-=:..::---.:-::..:-:-:-::-@#@*--:.-==+=#*%%#:---=%@#@@-            
                                                   :@:-:..:=*:@*                :+@@@@@*%%*%%@@*+@+:.::-.:.:-+--:-:.:..:.---====.--:.--=::-:::-:-=-:--@@@@-:::=-:=:+=--+:--=#@#@@@+            
                                                   +@@@-:::+*=@#                =@@@#@@##.+@-##@-#-::-.:..:.:---.:-..::-..---::=:--:--:--::-=::::--=:.@@@@-:-::-==-@*@@@=+=*##%%-%*            
                                                   @@@@-:-:#*+@#                +@*@%@++#==%+--@-%----:..-=-=---.--:----.----::-:=-:.--.:--=:..-::=-::@@@@=--.==--*@*%#@:.-*=*+@@@+            
                                                  .@@-@:-+=+-+@%                *@:**@*+*-+*-:+@*@=+=::::=+-.:-=:---::=::--:-::::-=::-:=:---::.--====-%@%@+-::=.::#@+:*@+=-*+%@@@@-            
                                                   %@@@----:.+#@                @@*%%@@@*:*=:-#@+@----:.:--:-..:..:-:-:::-:::..::-:.::--*@@@@%%#**+=:.+@:@*-=:-=-+#@=#%@+-.-:%@@@@-            
                                                   +@+#:.:.::*#@                @@+*=@@@+-==-=#@=@%%####+--=+++*+=-----=@@#:.:-:.-=:.#@#:-:--:::-=*@*.=@@@+:.::.:.=@-:=@:-::-*%@@%*            
                                                   +@=#:::-:-+#@                %@%#+@@#*.=#-:+@:*-:::.-.--:-:..:::....:#:%#=-.:::=-@@-#+#%@@%###%#.%::@-@+:-:.:::+@=-+@--..+*%%**#            
                                                   +@-@..:.:--#@                #@=%*@@-*=-@-=#@=@###%%*+--====+++=----=%@==#+::.-%@=*@@=:.:::-.-:*+%=.@*@*.::-::.*@=:=@:.::*#@%=++            
                                                   +@-@:-++-+**@                #@=**@@-*=-*--@%@@---:.:...:::--.........-##-+@@@@@:@@+...::...::.#@@@.@#@#.:-::.:*@..=@.::==+@%-*+            
                                                   %@:@:::-.=%=@                #@%+-@#%#+*=--@:@%:----:.:::::.:--::::::::.-%***.+@@+::--:..:::..-#@+@.#%#@---:.:.#@-=*@.==*-:%*-*+            
                                                   @@=@:-=*+*#=@.               *@%=-@#@*:#*:-@@@=----:..:..:.:::.:::--:..:-:##**=@*.--:::.::.::..*@=@.%@@@+--::::#@-=#@.=:+.:@@@@=            
                                                   %@+#===--*==@.               #@*%#@@=#+=%..#+*..:----.:.:.:.--:..:-:..:-:%@*::.*%*=-=-.:..::.-=%@*@+@@.@*-:::.:+@**%@.==+*+==@@:            
                                                   *@++-.:=+=-=@.               @@:@@@@.*=-%-=@%*:=====::-:.:-----:--=-:-:#@@.@@@@@-=##=:=:..=---:%@+@+%@%@#=:.-==:*=+**:-=-+@=+@@+            
                                                   +@=++==--:==@.               @@-#@@@-@###%@@@@%@@@@@@@%###++**+=+=*##%@@=*@+:.:=*+=@@*-:-:=::-=-@%@--@*@@-:--::=+..-*:-:-*@+*@@@            
                                                  .@@#*:..:..*#@.               #@@@+@%*@%@@=@%@@:.:-++:-==-=---::-::-::-:#@@+:-:.:..%**@-===:.::=-#-%:.@@@@=-:-=+-%@@@@:--#++@@@@@            
                                                  :@@@@::--==%#@.               -@@@#@+%@#*@@@@@@@@@%##@#++++=++**++*###@@#=+=-.-=--=-@*@::=:-:::==#+@=:@@@@*:-=--*@@@@@-..#-=#=%@@            
                                                  :@@%@.:-.-.*+@.                 *@@@@@@*@@=@+@+---.:::.:::-:::.::.:::.:--.::.-:-:::.@*@=-===-.-=-#%%*:#@+@+--.:-#@#@@@-.:++=-+=@#            
                                                  .@@@*.:-:.=-:%.                 @@@@@@+@@==@+@=-=-:...:--:....:.::::.::=-::..:=+=---@-@----.--.::+#+*:*@=@*::--=+@=@@@=::::-:+#%-            
                                                  .%%+:.:..----%:                 @@@@@=@*:.+@:@=:::::::.::....::....::::-::::....-..-@=@::.::.:--:+*=#:+@*@:-:..::@:-+@.:.:-=+@%-             
